id,name,safety_index,health_index,1b_rent_oc,1b_rent_cc,basic_utils_85m2,internet_60mbps,trans_means,gas_liter,monthly_pass_local_trans,one_way_local_trans,meal_for_two_midrange_rest,meal_inex_rest,safety_lvl,health_lvl
34781,"Elmira, NY, United States",39.71,27.78,1150,650,243.33,63,{'Car': 100},0.898184979,0,1.75,48,16,(Low),(Low)
36020,"Quincy, MA, United States",52.45,0,1800,2000,200,78,,0.944415088,90,2.4,60,13,(Moderate),
36040,"Cleveland, MS, United States",0,0,0,0,0,0,,0,0,0,75,20,,
38996,"Charleston, IL, United States",0,0,0,0,0,0,,0,0,0,65,20,,
3397,"Baton Rouge, LA, United States",32,67.31,805,920,128.86,71,"{'Car': 89, 'Working from Home': 6, 'Bike': 6}",0.837689673,56,1.75,60,15,(Low),(High)
3406,"Cincinnati, OH, United States",51.58,68.77,890,1306,135.92,56,"{'Car': 94, 'Working from Home': 6}",0.824393005,78,2,55,15,(Moderate),(High)
3424,"Greensboro, NC, United States",56.64,58.46,1100,1467,151.67,74,{'Car': 100},0.938999658,75,1.5,65,15,(Moderate),(Moderate)
3428,"Houston, TX, United States",36.03,71.77,1062,1451,140.55,60,"{'Walking': 2, 'Car': 90, 'Bus/Trolleybus': 5, 'Working from Home': 2, 'Bike': 1, 'Motorbike': 1}",0.788855522,40,1.25,58,18,(Low),(High)
3476,"Saint Louis, MO, United States",29.6,80.85,719,1058,181.11,58,"{'Train/Metro': 4, 'Car': 91, 'Working from Home': 2, 'Motorbike': 2}",0.837895128,78,2.25,53,15,(Low),(Very High)
3489,"Spokane, WA, United States",44.94,63.66,927,1081,179.79,66,"{'Walking': 6, 'Car': 89, 'Bus/Trolleybus': 3, 'Working from Home': 3}",0.974068522,58,2,60,15,(Moderate),(High)
3498,"Wichita, KS, United States",49.36,59.63,750,1075,179.13,57,"{'Walking': 5, 'Car': 90, 'Bike': 5}",0.863904894,25,2.5,50,12,(Moderate),(Moderate)
7420,"Knoxville, TN, United States",58.3,69.91,867,988,161.72,65,"{'Car': 94, 'Working from Home': 6}",0.838859591,60,1.25,50,15,(Moderate),(High)
7641,"Normal, IL, United States",0,0,800,975,214.82,59,{'Car': 100},0.849577582,0,0,50,13,,
7696,"Lancaster, PA, United States",57.01,91.07,1040,988,162.72,78,"{'Car': 83, 'Bike': 17}",0.96546109,51,2,60,20,(Moderate),(Very High)
7721,"Roanoke, VA, United States",59.22,59.65,838,917,163.99,88,{'Car': 100},0.862786189,125,1.75,70,15,(Moderate),(Moderate)
7724,"Greenville, SC, United States",62.18,77.13,907,1500,129.93,73,"{'Car': 94, 'Working from Home': 6}",0.812923542,0,0,57,14,(High),(High)
8103,"Tiffin, OH, United States",29.41,77.78,1200,1400,95,50,,0.832141966,0,0,43,5,(Low),(High)
8198,"Bloomington, IN, United States",63.71,70.83,545,675,135.92,56,{'Car': 100},0.824393005,30,0,55,12,(High),(High)
8496,"High Point, NC, United States",33.97,59.72,760,0,191.28,49,{'Car': 100},0.791459718,40,1.25,55,14,(Low),(Moderate)
8684,"Fairfax, VA, United States",77.93,83.43,1733,1850,151.07,66,{'Car': 100},0.941802813,0,3,65,13,(High),(Very High)
9096,"Erie, PA, United States",51.56,61.11,680,650,191.19,74,{'Car': 100},0.954783952,27,1.5,50,11,(Moderate),(High)
9124,"Ames, IA, United States",87.06,63.89,0,750,121.28,64,{'Car': 100},0.81981419,35,1,45,12,(Very High),(High)
9775,"Statesboro, GA, United States",83.09,41.67,0,0,249.82,65,{'Car': 100},0.923875804,0,0,40,15,(Very High),(Moderate)
10377,"Cambridge, MA, United States",63.79,74.21,2025,2327,185.46,75,"{'Walking': 29, 'Car': 14, 'Bus/Trolleybus': 14, 'Bike': 43}",0.914299685,90,2.5,75,15,(High),(High)
10658,"Galesburg, IL, United States",52.94,47.22,0,475,101.76,63,,0.921960464,0,0,55,12,(Moderate),(Moderate)
10898,"Flint, MI, United States",23.9,56.94,0,0,150,72,"{'Walking': 33, 'Car': 67}",0.845615138,0,0,75,15,(Low),(Moderate)
10953,"Beaumont, TX, United States",37.92,61.11,0,0,175,52,{'Car': 100},0.771382633,40,1.75,43,10,(Low),(High)
11186,"Lakeland, FL, United States",57.54,86.76,1067,1309,158.05,61,{'Car': 100},0.952780807,49,1.5,50,15,(Moderate),(Very High)
11389,"Kissimmee, FL, United States",34.96,84.72,1207,1307,178.81,49,{'Car': 100},0.862522157,40,0,45,15,(Low),(Very High)
11437,"Bloomington, IL, United States",45.59,82.41,725,850,174.95,72,{'Car': 100},0.915620765,35,1.38,45,15,(Moderate),(Very High)
12357,"Durango, CO, United States",0,0,1800,2100,138.48,62,{'Car': 100},0.855447902,0,0,55,15,,
12442,"South Bend, IN, United States",38.32,62.5,712,995,284.3,66,{'Car': 100},0.915620596,0,0,50,12,(Low),(High)
12529,"Holland, MI, United States",45.96,0,575,650,167.33,63,{'Car': 100},0.937987167,0,0,65,16,(Moderate),
12617,"New Rochelle, NY, United States",80.15,0,0,0,147.5,58,"{'Train/Metro': 50, 'Car': 50}",1.450304569,0,0,40,17,(Very High),
12764,"Geneva, NY, United States",75.74,0,0,0,182.14,60,{'Car': 100},0,0,0,35,25,(High),
13739,"Florence, SC, United States",61.03,0,800,1100,340,75,{'Car': 100},0.924602184,0,0,70,12,(High),
13793,"Bangor, ME, United States",58.82,84.26,700,800,229.08,67,{'Car': 100},0.911393866,45,1.5,60,14,(Moderate),(Very High)
33559,,0,0,0,0,0,0,,0,0,0,0,0,,
33782,"Needham, MA, United States",82.35,0,0,0,300,80,,0,0,0,0,0,(Very High),
33974,"Hastings, NE, United States",0,0,0,0,0,54,,0,0,2,0,0,,
34328,"Kent, OH, United States",0,0,950,1350,0,75,,0.8044039,40,1,60,13,,
34481,"Jacksonville, AL, United States",0,0,0,0,183.6,70,,0.926275296,0,0,60,15,,
34755,"Framingham, MA, United States",46.32,55.56,1925,1750,132.83,70,{'Walking': 100},0.842708848,0,1.38,68,18,(Moderate),(Moderate)
34924,"Escondido, CA, United States",43.14,0,1925,2098,203.02,66,{'Car': 100},1.187849926,72,2.5,80,22,(Moderate),
35157,"Kennesaw, GA, United States",0,0,1500,1800,362.5,68,,0,0,0,75,15,,
35417,"Hannibal, MO, United States",0,0,0,0,0,0,,0,0,0,22,8,,
36189,,89.71,0,0,0,0,0,,0,0,0,0,0,(Very High),
36372,"Frankfort, KY, United States",30.88,0,700,700,0,80,,0,0,0,25,8,(Low),
37831,,0,0,0,0,0,0,,0,0,0,0,0,,
37838,,0,0,0,0,0,0,,0,0,0,0,0,,
38602,"Steubenville, OH, United States",0,0,0,0,0,0,,0,0,0,25,12,,
38830,"Greenwood, SC, United States",0,0,0,0,0,90,,0,0,0,45,10,,
38945,"Gary, IN, United States",0,0,500,800,150,50,,0,0,0,0,0,,
39114,"Newberg, OR, United States",0,0,900,0,0,0,,0,0,0,0,0,,
3390,"Arlington, VA, United States",79.15,82.03,1613,2042,135.36,64,"{'Train/Metro': 10, 'Car': 60, 'Bus/Trolleybus': 10, 'Working from Home': 10, 'Bike': 10}",0.866836695,90,3.18,85,16,(High),(Very High)
3409,"Columbus, OH, United States",56.55,73.95,911,1222,177.73,62,"{'Walking': 6, 'Car': 90, 'Bus/Trolleybus': 2, 'Bike': 2}",0.845174582,62,2.3,60,15,(Moderate),(High)
3412,"Denver, CO, United States",55.27,69.55,1434,1799,134.57,63,"{'Walking': 6, 'Train/Metro': 2, 'Car': 81, 'Bus/Trolleybus': 2, 'Working from Home': 9, 'Bike': 1}",0.96162155,114,3,66,17,(Moderate),(High)
3417,"Fort Wayne, IN, United States",56.53,77.78,756,795,172.13,49,"{'Car': 75, 'Bus/Trolleybus': 25}",0.873050951,0,0,60,14,(Moderate),(High)
3429,"Huntington, WV, United States",46.53,75.53,500,850,159.05,59,{'Car': 100},0.877051215,0,2,45,12,(Moderate),(High)
3439,"Lincoln, NE, United States",66.57,75.42,896,990,123.32,69,"{'Walking': 10, 'Car': 70, 'Working from Home': 10, 'Bike': 10}",0.900210428,30,1.75,55,17,(High),(High)
3444,"Lubbock, TX, United States",50.73,77.53,700,750,168,66,"{'Walking': 11, 'Car': 78, 'Bike': 11}",0.826198274,105,2,48,18,(Moderate),(High)
3456,"Newark, NJ, United States",28.53,59.41,2030,2263,291,86,"{'Walking': 17, 'Car': 83}",0.944855658,126,4.03,60,14,(Low),(Moderate)
3457,"Norfolk, VA, United States",42.47,66.67,1243,1284,135.36,64,{'Car': 100},0.899373952,80,2.75,63,15,(Moderate),(High)
3459,"Oakland, CA, United States",33.51,77.4,2344,2561,289.67,61,"{'Walking': 10, 'Train/Metro': 10, 'Car': 62, 'Bus/Trolleybus': 10, 'Working from Home': 3, 'Bike': 3}",1.275052946,95,3.75,70,18,(Low),(High)
3460,"Oklahoma City, OK, United States",50.69,74.04,853,1167,156.18,70,"{'Walking': 4, 'Car': 93, 'Working from Home': 4}",0.795157957,50,2,50,12,(Moderate),(High)
3461,"Omaha, NE, United States",54.16,75.94,784,877,196.37,82,"{'Walking': 4, 'Car': 93, 'Bus/Trolleybus': 4}",0.839604924,54,1.38,73,17,(Moderate),(High)
3469,"Portland, OR, United States",48.14,73.18,1356,1722,206.19,70,"{'Walking': 1, 'Train/Metro': 5, 'Car': 79, 'Bus/Trolleybus': 7, 'Working from Home': 1, 'Bike': 6, 'Motorbike': 1}",1.069032293,100,2.5,70,15,(Moderate),(High)
3470,"Raleigh, NC, United States",65.09,75.64,1090,1505,145.37,62,"{'Walking': 6, 'Car': 89, 'Bus/Trolleybus': 2, 'Working from Home': 2, 'Bike': 2}",0.868549748,40,2,60,15,(High),(High)
3474,"Rochester, NY, United States",36.31,72.08,938,868,136.56,63,"{'Walking': 9, 'Car': 86, 'Bus/Trolleybus': 5}",0.946792782,56,1,60,15,(Low),(High)
3480,"San Antonio, TX, United States",51.49,70.59,1004,1375,194.12,67,"{'Walking': 4, 'Car': 88, 'Bus/Trolleybus': 2, 'Working from Home': 7}",0.757513406,38,1.5,58,15,(Moderate),(High)
3482,"San Diego, CA, United States",62.95,71.01,1840,2321,162.73,69,"{'Walking': 1, 'Train/Metro': 1, 'Car': 88, 'Bus/Trolleybus': 4, 'Working from Home': 5, 'Motorbike': 2}",1.291125103,74,2.5,80,15,(High),(High)
3493,"Toledo, OH, United States",35.62,53.17,567,667,251.88,62,"{'Walking': 33, 'Car': 67}",0.811536803,80,1.5,48,15,(Low),(Moderate)
3495,"Tulsa, OK, United States",49.05,68.62,800,1020,198.6,63,"{'Walking': 5, 'Car': 86, 'Working from Home': 5, 'Bike': 5}",0.798386727,40,2.5,47,10,(Moderate),(High)
3496,"Virginia Beach, VA, United States",58.25,69.78,1020,1288,153.79,73,{'Car': 100},0.899373952,70,2,73,15,(Moderate),(High)
7551,"Lewiston, ME, United States",57.84,0,0,0,185.46,75,,0.914299685,0,0,35,15,(Moderate),
7557,"Joplin, MO, United States",56.65,65.08,650,675,182.08,65,{'Car': 100},0.886561532,0,0,55,15,(Moderate),(High)
7593,"Appleton, WI, United States",58.44,71.94,700,0,168.09,58,{'Car': 100},0.853804262,0,0,55,9,(Moderate),(High)
7605,"Las Cruces, NM, United States",62.12,57.99,700,738,133.29,63,{'Car': 100},0.888718873,30,1,38,10,(High),(Moderate)
7720,"Syracuse, NY, United States",37.56,56.82,840,928,111,68,"{'Walking': 11, 'Car': 78, 'Working from Home': 11}",0.912626676,50,2.5,60,14,(Low),(Moderate)
7771,"Scranton, PA, United States",54.13,37.5,0,635,243.84,86,{'Car': 100},0.938163311,60,1.75,65,15,(Moderate),(Low)
7801,"Longview, TX, United States",46.21,75,600,850,193.75,79,{'Car': 100},0.76213673,0,0,50,15,(Moderate),(High)
7909,"Rockford, IL, United States",28.41,59.9,550,0,211,62,{'Car': 100},0.853143832,0,0,50,15,(Low),(Moderate)
7936,"Manchester, NH, United States",53.34,78.12,1121,1429,174.73,73,"{'Walking': 40, 'Car': 60}",0.853011661,20,2.75,75,20,(Moderate),(High)
7940,"Marietta, GA, United States",70.76,77.43,1000,1339,142.6,62,{'Car': 100},0.90465739,69,2.5,60,14,(High),(High)
7971,"Princeton, NJ, United States",74.97,75,1702,2016,165.77,73,"{'Car': 80, 'Bus/Trolleybus': 20}",0.931647055,0,1.6,80,16,(High),(High)
7982,"Macon, GA, United States",25.34,50,675,600,212.96,71,{'Car': 100},0.830557324,20,0.5,50,9,(Low),(Moderate)
8025,"Fort Lauderdale, FL, United States",50.43,68.09,1488,1951,130.76,59,"{'Car': 95, 'Working from Home': 5}",0.934013364,65,2.5,75,20,(Moderate),(High)
8064,"West Palm Beach, FL, United States",43.62,67.18,1551,1895,171.37,71,{'Car': 100},0.879693098,70,3,65,15,(Moderate),(High)
8105,"Davenport, IA, United States",43.38,86.11,650,1050,136.94,72,{'Car': 100},0.80220272,0,0,42,13,(Moderate),(Very High)
8399,"Decatur, IL, United States",35.29,0,0,0,183.49,67,"{'Car': 67, 'Working from Home': 33}",0.896600234,0,0,54,12,(Low),
8579,"Lake Charles, LA, United States",42.4,65.28,800,1188,193.39,70,{'Car': 100},0.806429471,0,0.99,50,10,(Moderate),(High)
8666,"Reading, PA, United States",28.21,72.22,950,1000,134.6,66,{'Car': 100},0.93807518,0,0,60,15,(Low),(High)
8779,"Fargo, ND, United States",56.17,57.78,783,890,130.55,67,{'Car': 100},0.920551801,0,0,45,12,(Moderate),(Moderate)
8868,"Williamsport, PA, United States",57.35,0,975,933,218.1,92,,0.892021239,45,0,65,12,(Moderate),
8893,"Midland, MI, United States",89.38,78.47,700,1200,106,63,{'Car': 100},0.871239628,60,0,37,10,(Very High),(High)
9217,"Murfreesboro, TN, United States",57.17,62.5,1000,1118,177.06,68,{'Car': 100},0.798856663,0,0,60,14,(Moderate),(High)
9227,"Klamath Falls, OR, United States",64.86,45.56,550,650,202,65,,1.006319718,0,0,40,14,(High),(Moderate)
9244,"Stillwater, OK, United States",57.35,69.44,500,650,140,67,{'Walking': 100},0.758174028,35,1,55,12,(Moderate),(High)
9332,"Terre Haute, IN, United States",46.22,55.56,575,692,186.85,53,"{'Walking': 33, 'Car': 67}",0.934112476,50,1.88,50,15,(Moderate),(Moderate)
9378,"Bend, OR, United States",75.8,64.22,1414,1867,148.21,77,{'Car': 100},1.132329631,30,2.5,83,21,(High),(High)
9498,"Billings, MT, United States",53.56,66.67,700,850,137.54,64,{'Car': 100},0.889731578,28,2,50,11,(Moderate),(High)
9600,"Newton, MA, United States",88.36,83.33,1700,1700,246.24,82,{'Car': 100},1.056688211,0,0,78,17,(Very High),(Very High)
9606,"Naperville, IL, United States",86.87,94.44,1319,1700,174.95,53,"{'Car': 80, 'Bike': 20}",0.918614571,125,6,70,15,(Very High),(Very High)
9737,"Aberdeen, SD, United States",15.44,38.89,0,0,170,53,{'Working from Home': 100},0.868069556,0,0,60,14,(Very Low),(Low)
9855,"Wichita Falls, TX, United States",73.71,83.33,0,0,153.69,49,{'Car': 100},0.767860339,0,0,30,9,(High),(Very High)
10048,"Sarasota, FL, United States",75.22,68.19,1525,1779,164.66,69,{'Car': 100},0.931206587,65,2,72,19,(High),(High)
10109,"San Dimas, CA, United States",68.38,0,0,0,167.65,60,{'Car': 100},1.585032316,0,0,60,13,(High),
10203,"Butte, MT, United States",90.44,87.5,800,750,121.81,62,{'Car': 100},0.855917451,0,0,40,15,(Very High),(Very High)
10343,"Ashland, WI, United States",33.33,0,0,0,220.73,80,,0.856234612,0,0,75,16,(Low),
10356,"Manhattan, KS, United States",58.82,0,0,575,179.13,57,{'Car': 100},0.82580196,30,2.75,50,11,(Moderate),
10359,"Moscow, ID, United States",76.47,58.33,674,809,78.82,57,"{'Train/Metro': 33, 'Car': 67}",1.030975785,0,0,40,12,(High),(Moderate)
10451,"Athens, OH, United States",0,0,500,700,95.86,61,{'Car': 100},0.935169066,40,1,45,12,,
10764,"Bozeman, MT, United States",81.58,73.15,1500,1944,137.54,64,"{'Car': 88, 'Bike': 12}",0.897958666,0,3,72,16,(Very High),(High)
10783,"Lynchburg, VA, United States",72.94,65.74,700,950,158.33,56,{'Car': 100},0.881278233,0,0,50,11,(High),(High)
10951,"Surprise, AZ, United States",79.41,77.78,750,985,178.63,77,{'Car': 100},0.988569626,44,0,55,16,(High),(High)
10992,"Camden, NJ, United States",23.3,13.89,1300,1800,227.5,73,,0.931647055,55,1.6,47,16,(Low),(Very Low)
11188,"Shawnee, OK, United States",56.86,100,0,550,85,45,,0.76213673,0,0,30,9,(Moderate),(Very High)
11196,"East Lansing, MI, United States",65.2,58.33,900,1300,158.4,57,,0.845526948,33,1.25,45,12,(High),(Moderate)
11331,"Maryville, MO, United States",89.71,0,0,0,241.73,60,,0.786704743,0,0,25,12,(Very High),
11360,"Farmville, VA, United States",0,0,650,0,221,70,,0.825405768,0,0,42,11,,
11480,"Troy, NY, United States",57.35,80.56,725,1025,112,68,,0.934024466,0,0,58,20,(Moderate),(Very High)
11526,"Westerville, OH, United States",80.88,0,0,0,114.11,61,,0.845174582,0,0,60,15,(Very High),
11527,"Houghton, MI, United States",91.18,0,0,0,114.37,60,{'Car': 100},0,0,0,75,10,(Very High),
11565,"Lewiston, ID, United States",69.12,47.22,800,900,84,66,{'Car': 100},0,0,0,65,16,(High),(Moderate)
11736,"Bourbonnais, IL, United States",0,0,0,0,204,30,,0.977436595,0,0,40,10,,
11748,"Saint Charles, MO, United States",77.21,0,1250,1220,149.05,53,{'Car': 100},0.839715145,80,3.25,50,7,(High),
11848,"Bethlehem, PA, United States",72.79,0,0,0,195.98,50,,0.939660433,0,0,64,14,(High),
12029,"Minot, ND, United States",74.26,0,667,750,131.25,44,,0.882995086,35,2,55,14,(High),
12165,"Rocky Mount, NC, United States",18.14,0,1040,1125,191.75,57,{'Car': 100},0.831217557,40,1.25,60,17,(Very Low),
12177,"South Hadley, MA, United States",71.08,0,0,0,183.92,63,,0.870711296,0,0,50,14,(High),
12536,"Livonia, MI, United States",93.01,47.22,0,0,149.5,55,,0,40,1.4,37,12,(Very High),(Moderate)
12931,"Mankato, MN, United States",43.38,74.54,975,0,300,133,{'Car': 100},0,40,0,76,25,(Moderate),(High)
12960,"Alexandria, LA, United States",36.18,0,0,0,271,80,,0.76213673,0,1,40,12,(Low),
13029,"Decorah, IA, United States",0,0,0,0,118.48,95,,0,0,0,50,12,,
14040,"Sylvania, OH, United States",88.24,0,0,0,0,130,,0.842708848,0,0,59,20,(Very High),
33417,,0,0,0,0,0,0,,0,0,0,0,0,,
33518,"Staunton, VA, United States",0,0,750,700,114.67,91,,0,0,0,60,10,,
33599,"Ripon, WI, United States",0,0,0,695,90,75,,0,0,0,0,0,,
33606,"Evanston, IL, United States",62.5,77.78,1248,1566,188.77,111,{'Car': 100},0.974794874,88,2.25,65,17,(High),(High)
33762,"Tahlequah, OK, United States",75,0,0,0,200,80,,0,0,0,50,10,(High),
33911,"Bartlesville, OK, United States",67.65,100,0,0,200,0,,0,0,0,0,0,(High),(Very High)
34053,"Mechanicsburg, PA, United States",0,47.22,973,1200,210.91,65,{'Car': 100},0.910072721,49,1.85,50,14,,(Moderate)
34057,,0,0,0,0,0,0,,0,0,0,0,0,,
34082,"West Lafayette, IN, United States",95.59,63.89,787,1200,153.08,45,{'Car': 100},0.864767312,28,1,45,10,(Very High),(High)
34252,,0,0,0,0,0,0,,0,0,0,0,0,,
34359,"Edmond, OK, United States",60.29,80.56,1000,1500,167,77,{'Car': 100},0,213,0,45,14,(High),(Very High)
34457,"Corvallis, OR, United States",53.53,44.44,967,1067,126.05,83,{'Car': 100},0.995664935,0,0,50,13,(Moderate),(Moderate)
34523,"Quincy, IL, United States",75,0,0,0,125.36,90,{'Car': 100},0.898184979,0,2.5,48,11,(High),
35563,"Malibu, CA, United States",51.47,0,0,0,0,0,,0,0,0,0,0,(Moderate),
35912,"Rolla, MO, United States",0,0,0,0,194.37,88,,0,0,0,40,11,,
35920,"Purcellville, VA, United States",0,0,0,0,0,100,,0,0,0,70,15,,
35983,"Yankton, SD, United States",0,0,0,0,261.56,65,,0,0,0,50,13,,
36099,"McMinnville, OR, United States",0,0,950,1125,175,89,,1.051404769,35,2,45,12,,
39294,"Nampa, ID, United States",79.41,0,1200,1400,93.81,73,,0,34,1,75,15,(High),
3386,"Akron, OH, United States",51.09,68.96,700,850,165,72,"{'Walking': 17, 'Car': 83}",0.880881806,50,1.25,50,16,(Moderate),(High)
3410,"Corpus Christi, TX, United States",53.29,47.02,945,856,148.05,65,"{'Car': 91, 'Working from Home': 9}",0.81204289,0,0,60,12,(Moderate),(Moderate)
3414,"Detroit, MI, United States",25.96,62.39,957,1151,249.03,78,"{'Walking': 3, 'Car': 91, 'Bus/Trolleybus': 6}",0.855238265,60,2,50,15,(Low),(High)
3418,"Fort Worth, TX, United States",57.1,63.27,1257,1327,156.18,79,"{'Walking': 4, 'Car': 89, 'Working from Home': 4, 'Motorbike': 4}",0.811008202,95,2.25,50,12,(Moderate),(High)
3432,"Irving, TX, United States",66.9,70.37,1076,1399,130.87,54,"{'Walking': 33, 'Car': 67}",0.75619268,96,1.5,45,12,(High),(High)
3451,"Mobile, AL, United States",33.44,60.49,775,1160,128.86,56,{'Car': 100},0.80695769,0,2,53,13,(Low),(High)
3483,"San Francisco, CA, United States",40.45,64.56,2455,2949,208.17,63,"{'Walking': 17, 'Tram/Streetcar': 2, 'Train/Metro': 10, 'Car': 54, 'Bus/Trolleybus': 9, 'Working from Home': 2, 'Bike': 5, 'Motorbike': 1}",1.275877698,81,3,85,20,(Moderate),(High)
3484,"San Jose, CA, United States",53.91,73.38,2159,2454,164.21,63,"{'Walking': 1, 'Tram/Streetcar': 3, 'Car': 92, 'Bus/Trolleybus': 1, 'Bike': 1, 'Motorbike': 1}",1.233947731,90,2.5,65,16,(Moderate),(High)
3487,"Seattle, WA, United States",49.07,74.06,1641,2070,217.78,63,"{'Walking': 6, 'Train/Metro': 2, 'Car': 64, 'Bus/Trolleybus': 19, 'Working from Home': 3, 'Bike': 4, 'Motorbike': 1}",1.117057837,99,2.75,90,20,(Moderate),(High)
3492,"Tampa, FL, United States",52.3,68.08,1197,1671,178.81,67,"{'Walking': 2, 'Car': 92, 'Working from Home': 7}",0.925482825,80,2,60,18,(Moderate),(High)
3494,"Tucson, AZ, United States",49.81,60.41,784,1020,204.11,64,"{'Walking': 4, 'Tram/Streetcar': 2, 'Car': 81, 'Working from Home': 8, 'Bike': 4, 'Motorbike': 2}",0.965053588,44,1.75,50,14,(Moderate),(High)
